Id,Predicted
176,0.34
177,0.79
178,0.67
179,0.66
180,0.84
181,0.28
182,0.64
183,0.15
184,0.28
185,0.19
186,0.77
187,0.05
188,0.38
189,0.41
190,0.33
191,0.96
192,0.23
193,0.65
194,0.55
195,0.53
196,0.24
197,0.28
198,0.36
199,0.52
200,0.05
201,0.44
202,0.13
203,0.05
204,0.27
205,0.1
206,0.2
207,0.91
208,0.35
209,0.48
210,0.1
211,0.58
212,0.6
213,0.06
214,0.06
215,0.22
216,0.63
217,0.14
218,0.71
219,0.31
220,0.04
221,0.01
222,0.32
223,0.62
224,0.03
225,0.39
226,0.05
227,0.62
228,0.08
229,0.38
230,0.15
231,0.23
232,0.4
233,0.08
234,0.15
235,0.85
236,0.19
237,0.1
238,0.95
239,0.76
240,0.18
241,0.06
242,0.94
243,0.19
244,0.09
245,0.95
246,0.1
247,0.17
248,0.08
249,0.2
250,0.82
251,0.47
252,0.05
253,0.39
254,0.69
255,0.36
256,0.35
257,0.82
258,0.81
259,0.14
260,0.19
261,0.37
262,0.15
263,0.08
264,0.27
265,0.94
266,0.37
267,0.15
268,0.83
269,0.36
270,0.1
271,0.32
272,0.23
273,0.13
274,0.44
275,0.26
276,0.42
277,0.33
278,0.08
279,0.58
280,0.05
281,0.4
282,0.06
283,0.06
284,0.65
285,0.41
286,0.46
287,0.29
288,0.37
289,0.46
290,0.12
291,0.23
292,0.42
293,0.42
294,0.34
295,0.09
296,0.48
297,0.95
298,0.21
299,0.29
300,0.71
301,0.82
302,0.72
303,0.09
304,0.79
305,0.09
306,0.02
307,0.94
308,0.2
309,0.31
310,0.69
311,0.84
312,0.12
313,0.15
314,0.12
315,0.09
316,0.09
317,0.4
318,0.04
319,0.25
320,0.17
321,0.1
322,0.32
323,0.05
324,0.53
325,0.49
326,0.37
327,0.22
328,0.61
329,0.75
330,0.26
331,0.55
332,0.35
333,0.54
334,0.31
335,0.29
336,0.89
337,0.5
338,0.07
339,0.04
340,0.01
341,0.09
342,0.25
343,0.87
344,0.1
345,0.07
346,0.03
347,0.09
348,0.85
349,0.53
350,0.63
351,0.31
352,0.12
353,0.21
354,0.75
355,0.04
356,0.1
357,0.34
358,0.9
359,0.97
360,0.71
361,0.6
362,0.52
363,0.02
364,0.16
365,0.32
366,0.17
367,0.86
368,0.35
369,0.7
370,0.68
371,0.11
372,0.08
373,0.32
374,0.01
375,0.29
376,0.3
377,0.05
378,0.02
379,0.85
380,0.11
381,0.22
382,0.51
383,0.27
384,0.13
385,0.24
386,0.23
387,0.13
388,0.09
389,0.04
390,0.33
391,0.16
392,0.02
393,0
394,0.04
395,0.19
396,0.42
397,0.18
398,0.25
399,0.57
400,0.75
401,0.3
402,0.13
403,0.44
404,0.08
405,0.2
406,0.02
407,0.3
408,0.11
409,0.2
410,0.12
411,0.67
412,0.2
413,0.21
414,0.04
415,0.16
416,0.93
417,0.54
418,0.05
419,0.14
420,0.08
421,0.31
422,0.52
423,0.25
424,0.54
425,0.13
426,0.15
427,0.14
428,0.09
429,0.35
430,0.04
431,0.29
432,0.49
433,0.22
434,0.34
435,0.35
436,0.22
437,0.35
438,0.3
439,0.03
440,0.43
441,0.32
442,0.58
443,0.35
444,0.09
445,0.9
446,0.28
447,0.19
448,0.3
449,0.06
450,0.8
451,0.15
452,0.14
453,0.04
454,0.16
455,0.09
456,0.73
457,0.01
458,0.46
459,0.14
460,0.23
461,0.11
462,0.46
463,0.16
464,0.1
465,0.05
466,0.23
467,0.51
468,0.84
469,0.97
470,0.45
471,0.46
472,0.91
473,0.48
474,0.02
475,0.39
476,0.43
477,0.68
478,0.58
479,0.74
480,0.31
481,0.35
482,0.62
483,0.34
484,0.77
485,0.74
486,0.39
487,0.09
488,0.45
489,0.8
490,0.11
491,0.26
492,0.32
493,0.6
494,0.33
495,0.05
496,0.23
497,0.04
498,0.77
499,0.15
500,0.17
501,0.92
502,0.23
503,0.65
504,0.26
505,0.16
506,0.57
507,0
508,0.16
509,0.85
510,0.24
511,0.19
512,0.03
513,0.8
514,0.78
515,0.7
516,0.08
517,0.13
518,0.63
519,0.17
520,0.11
521,0.63
522,0.36
523,0.14
524,0.31
525,0.24
526,0.37
527,0.09
528,0.12
529,0.12
530,0.23
531,0.07
532,0.11
533,0.02
534,0.22
535,0.23
536,0.43
537,0.37
538,0.31
539,0.45
540,0.15
541,0.12
542,0.6
543,0.13
544,0.26
545,0.19
546,0.09
547,0.4
548,0.3
549,0.29
550,0.66
551,0.91
552,0.14
553,0.68
554,0.3
555,0.48
556,0.19
557,0.38
558,0.6
559,0.08
560,0.08
561,0.87
562,0.56
563,0.07
564,0.03
565,0.94
566,0.43
567,0.06
568,0.06
569,0.22
570,0.19
571,0.33
572,0.87
573,0.1
574,0.32
575,0.7
576,0.64
577,0.38
578,0.06
579,0.43
580,0.04
581,0.04
582,0.3
583,0.35
584,0.83
585,0.22
586,0.06
587,0.8
588,0.02
589,0.33
590,0.4
591,0.73
592,0.04
593,0
594,0.26
595,0.92
596,0.26
597,0
598,0.05
599,0.01
600,0.56
601,0.15
602,0.79
603,0.16
604,0.83
605,0.22
606,0.51
607,0.07
608,0.31
609,0.13
610,0.2
611,0.08
612,0.14
613,0.34
614,0.69
615,0.16
616,0.06
617,0.16
618,0.16
619,0.52
620,0.14
621,0.09
622,0.23
623,0.29
624,0.58
625,0.15
626,0.3
627,0.1
628,0.53
629,0.3
630,0.09
631,0.29
632,0.05
633,0.55
634,0.33
635,0.57
636,0.21
637,0.26
638,0.96
639,0.19
640,0.46
641,0.52
642,0.36
643,0.51
644,0.66
645,0.25
646,0.52
647,0.78
648,0.12
649,0.29
650,0.06
651,0.85
652,0.06
653,0.2
654,0.39
655,0.16
656,0.08
657,0.22
658,0.37
659,0.85
660,0.93
661,0.39
662,0.19
663,0.43
664,0.57
665,0.31
666,0.37
667,0.04
668,0.36
669,0.61
670,0.64
671,0.05
672,0.1
673,0.14
674,0.47
675,0.35
676,0.25
677,0.02
678,0.15
679,0.06
680,0.12
681,0.62
682,0.3
683,0.81
684,0.16
685,0.6
686,0.99
687,0.15
688,0.37
689,0.39
690,0.08
691,0.25
692,0.27
693,0.93
694,0.73
695,0.08
696,0.07
697,0.03
698,0.26
699,0.51
700,0.75
701,0.45
702,0.06
703,0.65
704,0.15
705,0.2
706,0.7
707,0.14
708,0.21
709,0.12
710,0.45
711,0.65
712,0.19
713,0.17
714,0.12
715,0
716,0.16
717,0.51
718,0.91
719,0.56
720,0.08
721,0.13
722,0.12
723,0.83
724,0.36
725,0.17
726,0.1
727,0.39
728,0.26
729,0.34
730,0.31
731,0.32
732,0.14
733,0.31
734,0.62
735,0.52
736,0.05
737,0.74
738,0.66
739,0.68
740,0.09
741,0.23
742,0.21
743,0.12
744,0.06
745,0.34
746,0.2
747,0.92
748,0.36
749,0.17
750,0.55
751,0.84
752,0.39
753,0.01
754,0.21
755,0.92
756,0.1
757,0.46
758,0.16
759,0.29
760,0.99
761,0.34
762,0.38
763,0.52
764,0.02
765,0.07
766,0.06
767,0.07
768,0.19
769,0.44
770,0.8
771,0.29
772,0.04
773,0
774,0.95
775,0.79
776,0.18
777,0.3
778,0.08
779,0.42
780,0.39
781,0.1
782,0.09
783,0.03
784,0.11
785,0.97
786,0.09
787,0.62
788,0.1
789,0.12
790,0.11
791,0.22
792,0.22
793,0.07
794,0.05
795,0.41
796,0.74
797,0.15
798,0.09
799,0.13
800,1
801,0.11
802,0.44
803,0.15
804,0.31
805,0.6
806,0.19
807,0.88
808,0.23
809,0.23
810,0.12
811,0.18
812,0.23
813,0.19
814,0.1
815,0.51
816,0.04
817,0.09
818,0.18
819,0.09
820,0.38
821,0.08
822,0.33
823,0.21
824,0.66
825,0.23
826,0.06
827,0.39
828,0.43
829,0.18
830,0.51
831,0.73
832,0.51
833,0.14
834,0.1
835,0.97
836,0.49
837,0.17
838,0.23
839,0.86
840,0.85
841,0.09
842,0.5
843,0.92
844,0.55
845,0.07
846,0.88
847,0.15
848,0.64
849,0.42
850,0.94
851,0.23
852,0.04
853,0.28
854,0.04
855,0.01
856,0.82
857,0.19
858,0.49
859,0.13
860,0.75
861,0.3
862,0.29
863,0.84
864,0.08
865,0.45
866,0.14
867,0.39
868,0.05
869,0.52
870,0.28
871,0.31
872,0.4
873,0.35
874,0.27
875,0.08
876,0.12
877,0.35
878,0.04
879,0.05
880,0.56
881,0.07
882,0.9
883,0.52
884,0.69
885,0.39
886,0.2
887,0.2
888,0.68
889,0.09
890,0.06
891,0.09
892,0.82
893,0.35
894,0.83
895,0.88
896,0.13
897,0.34
898,0.38
899,0.28
900,0.83
901,0.07
902,0.14
903,0.09
904,0.92
905,0.19
906,0.82
907,0.53
908,0.52
909,0.22
910,0.15
911,0.91
912,0.09
913,0.89
914,0.31
915,0.01
916,0.34
917,0.61
918,0.19
919,0.01
920,0.55
921,0.34
922,0.18
923,0.09
924,0.35
925,0.58
926,0.13
927,0.14
928,0.4
929,0.42
930,0.14
931,0.13
932,0.79
933,0.34
934,0.04
935,0
936,0.72
937,0.39
938,0.72
939,0.79
940,0.01
941,0.32
942,0.45
943,0.01
944,0.69
945,0.05
946,0.08
947,0.04
948,0.61
949,0.05
950,0.48
951,0.37
952,0.17
953,0.18
954,0.27
955,0.27
956,0.64
957,0.49
958,0.4
959,0.57
960,0.4
961,0.38
962,0.67
963,0.17
964,0.49
965,0.12
966,0.23
967,0.82
968,0.49
969,0.49
970,0.13
971,0.59
972,0.33
973,0.63
974,0.18
975,0.04
976,0.05
977,0.15
978,0.32
979,0.11
980,0.82
981,0.25
982,0.04
983,0.52
984,0.42
985,0.79
986,0.95
987,0.11
988,0.53
989,0.09
990,0.28
991,0.18
992,0.39
993,0.38
994,0.14
995,0.04
996,0.17
997,0.53
998,0.09
999,0.41
1000,0.23
1001,0.23
1002,0.58
1003,0.47
1004,0.12
1005,0.54
1006,0.1
1007,0.22
1008,0.6
1009,0.07
1010,0.16
1011,0.08
1012,0.32
1013,0.83
1014,0.14
1015,0.07
1016,0.8
1017,0.26
1018,0.12
1019,0.29
1020,0.09
1021,0.8
1022,0.23
1023,0.94
1024,0.79
1025,0.13
1026,0.07
1027,0.02
1028,0.1
1029,0.19
1030,0
1031,0.31
1032,0.43
1033,0.19
1034,0.77
1035,0.64
1036,0.3
1037,0.04
1038,0.48
1039,0.21
1040,0.38
1041,0.01
1042,0.29
1043,0.18
1044,0.42
1045,0.28
1046,0.86
1047,0.25
1048,0.06
1049,0.21
1050,0.1
1051,0.31
1052,0.19
1053,0.63
1054,0.52
1055,0.14
1056,0.12
1057,0.91
1058,0.61
1059,0.05
1060,0.76
1061,0.16
1062,0.84
1063,0.39
1064,0.67
1065,0.22
1066,0.65
1067,0.15
1068,0.38
1069,0.07
1070,0.07
1071,0.17
1072,0.57
1073,0.86
1074,0.13
1075,0.38
1076,0.33
1077,0.44
1078,0.15
1079,0.8
1080,0.71
1081,0.75
1082,0.3
1083,0.17
1084,0.21
1085,0.29
1086,0.69
1087,0.01
1088,0.45
1089,0.63
1090,0.11
1091,0.4
1092,0.84
1093,0.18
1094,0.15
1095,0.3
1096,0.34
1097,0.06
1098,0.16
1099,0.53
1100,0.27
1101,0
1102,0.03
1103,0.07
1104,0.87
1105,0.26
1106,0.19
1107,0.2
1108,0.46
1109,0.19
1110,0.13
1111,0.62
1112,0.56
1113,0.22
1114,0.6
1115,0.07
1116,0.47
1117,0.16
1118,0.19
1119,0.44
1120,0.41
1121,0.84
1122,0.25
1123,0.33
1124,0.17
1125,0.13
1126,0.08
1127,0.32
1128,0.65
1129,0.27
1130,0.1
1131,0.98
1132,0.11
1133,0.15
1134,0.23
1135,0.56
1136,0.56
1137,0.19
1138,0.47
1139,0.35
1140,0.39
1141,0.39
1142,0.42
1143,0.4
1144,0.62
1145,0.33
1146,0.03
1147,0.19
1148,0.37
1149,0.83
1150,0.01
1151,0.2
1152,0.77
1153,0.07
1154,0.59
1155,0.1
1156,0.36
1157,0.82
1158,0.49
1159,0.17
1160,0.32
1161,0.26
1162,0.28
1163,0.48
1164,0.19
1165,0.12
1166,0.74
1167,0.11
1168,0.46
1169,0.08
1170,0.2
1171,0.16
1172,0.2
1173,0.02
1174,0.33
1175,0.13
1176,0.27
1177,0.14
1178,0.23
1179,0.09
1180,0.14
1181,0.1
1182,0.52
1183,0.09
1184,0.05
1185,0.2
1186,0.41
1187,0.08
1188,0.32
1189,0.13
1190,0.13
1191,0.14
1192,0.92
1193,0.19
1194,0.38
1195,0.32
1196,0.03
1197,0.41
1198,0.76
1199,0.37
1200,0.48
1201,0.08
1202,0.41
1203,0.06
1204,0.13
1205,0.22
1206,0.25
1207,0.21
1208,0.48
1209,0.72
1210,0.11
1211,0.36
1212,0.5
1213,0.3
1214,0.27
1215,0.11
1216,0.59
1217,0.04
1218,0.15
1219,0.03
1220,0.58
1221,0.04
1222,0.03
1223,0.58
1224,0.44
1225,0.59
1226,0.05
1227,0.12
1228,0.39
1229,0.23
1230,0.1
1231,0.82
1232,0.43
1233,0.06
1234,0.38
1235,0.58
1236,0.16
1237,0.06
1238,0.29
1239,0.57
1240,0.41
1241,0.12
1242,0.09
1243,0.23
1244,0.38
1245,0.57
1246,0.42
1247,0.46
1248,0.62
1249,0.06
1250,0.19
1251,0.17
1252,0.04
1253,0.32
1254,0.11
1255,0.13
1256,0.88
1257,0.12
1258,0.52
1259,0.07
1260,0.85
1261,0.07
1262,0.12
1263,0.29
1264,0.31
1265,0.1
1266,0.57
1267,0.04
1268,0.23
1269,0.37
1270,0.12
1271,0.93
1272,0.03
1273,0
1274,0.61
1275,0.56
1276,0.63
1277,0.07
1278,0.07
1279,0.01
1280,0.9
1281,0.01
1282,0.12
1283,0.28
1284,0.11
1285,0.23
1286,0.76
1287,0.09
1288,0.6
1289,0.48
1290,0.64
1291,0.86
1292,0.38
1293,0.34
1294,0.84
1295,0.32
1296,0.83
1297,0.19
1298,0.14
1299,0.17
1300,0.25
1301,0.91
1302,0.2
1303,0.25
1304,0.47
1305,0.46
1306,0.38
1307,0.12
1308,0.82
1309,0.12
1310,0.3
1311,0.06
1312,0.62
1313,0.18
1314,0.18
1315,0.2
1316,0.17
1317,0.12
1318,0.58
1319,0.33
1320,0.37
1321,0.09
1322,0.86
1323,0.02
1324,0.58
1325,0.02
1326,0.03
1327,0.81
1328,0.31
1329,0.44
1330,0.04
1331,0.41
1332,0.37
1333,0.11
1334,0.05
1335,0.5
1336,0.17
1337,0
1338,0.76
1339,0.31
1340,0.85
1341,0.48
1342,0.08
1343,0.66
1344,0.27
1345,0.23
1346,0.65
1347,0.59
1348,0.71
1349,0.76
1350,0.41
1351,0.35
1352,0.4
1353,0.08
1354,0.68
1355,0.15
1356,0.47
1357,0.01
1358,0.07
1359,0.84
1360,0.72
1361,0.15
1362,0.1
1363,0.62
1364,0.12
1365,0.33
1366,0.07
1367,0.11
1368,0.19
1369,0.91
1370,0.41
1371,0.26
1372,0.24
1373,0.05
1374,0.48
1375,0.51
1376,0.35
1377,0.04
1378,0.11
1379,0.3
1380,0.2
1381,0.25
1382,0.22
1383,0.92
1384,0.07
1385,0.08
1386,0.01
1387,0.07
1388,0.05
1389,0.17
1390,0.53
1391,0.86
1392,0.05
1393,0.45
1394,0.31
1395,0.6
1396,0.33
1397,0.14
1398,0.56
1399,0.1
1400,0.54
1401,0.08
1402,0.8
1403,0.27
1404,0.13
1405,0.05
1406,0.11
1407,0.39
1408,0.32
1409,0.92
1410,0.08
1411,0.08
1412,0.05
1413,0.52
1414,0.86
1415,0.11
1416,0.65
1417,0.29
1418,0.64
1419,0.06
1420,0.19
1421,0.83
1422,0.85
1423,0.55
1424,0.37
1425,0.09
1426,0.87
1427,0.46
1428,0.18
1429,0.59
1430,0.79
1431,0.36
1432,0.11
1433,0.26
1434,0.4
1435,0.18
1436,0.08
1437,0.15
1438,0.44
1439,0.13
1440,0.5
1441,0.43
1442,0.16
1443,0.17
1444,0.37
1445,0.16
1446,0.16
1447,0.17
1448,0.82
1449,0.07
1450,0.41
1451,0.29
1452,0.47
1453,0.16
1454,0.28
1455,0.51
1456,0.24
1457,0.08
1458,0.51
1459,0.71
1460,0.11
1461,0.08
1462,0.22
1463,0.15
1464,0.57
1465,0
1466,0.73
1467,0.15
1468,0.08
1469,0.48
1470,0.08
1471,0.45
1472,0.16
1473,0.06
1474,0.03
1475,0.33
1476,0.21
1477,0.28
1478,0.88
1479,0.96
1480,0.66
1481,0.16
1482,0.03
1483,0.09
1484,0.76
1485,0.09
1486,0.21
1487,0.87
1488,0.25
1489,0.46
1490,0.49
1491,0.49
1492,0.19
1493,0.35
1494,0.82
1495,0.83
1496,0.38
1497,0.39
1498,0.67
1499,0.14
1500,0.97
1501,0.32
1502,0.57
1503,0.18
1504,0.1
1505,0.08
1506,0.8
1507,0.26
1508,0.19
1509,0.51
1510,0.35
1511,0.68
1512,0.38
1513,0.86
1514,0.41
1515,0.62
1516,0.15
1517,0.02
1518,0.37
1519,0.66
1520,0.84
1521,0.04
1522,0.44
1523,0.65
1524,0.52
1525,0.37
1526,0.73
1527,0.25
1528,0.42
1529,0.5
1530,0.07
1531,0.46
1532,0.6
1533,0.93
1534,0.84
1535,0.15
1536,0.2
1537,0.31
1538,0.08
1539,0.54
1540,0.15
1541,0.25
1542,0.3
1543,0.43
1544,0.13
1545,0.04
1546,0.83
1547,0.22
1548,0.23
1549,0.05
1550,0.87
1551,0.28
1552,0.26
1553,0.52
1554,0.56
1555,0.89
1556,0.15
1557,0.81
1558,0.17
1559,0.28
1560,0.02
1561,0.47
1562,0.05
1563,0.48
1564,0.59
1565,0.4
1566,0.39
1567,0.5
1568,0.16
1569,0.64
1570,0.06
1571,0.19
1572,0.67
1573,0.16
1574,0.58
1575,0.56
1576,0.21
1577,0.09
1578,0.2
1579,0.11
1580,0.17
1581,0.38
1582,0.23
1583,0.5
1584,0.3
1585,0.09
1586,0.19
1587,0.94
1588,0.3
1589,0.01
1590,0.88
1591,0.84
1592,0.2
1593,0.32
1594,0.36
1595,0.61
1596,0.46
1597,0.17
1598,0.15
1599,0.01
1600,0.07
1601,0.56
1602,0.24
1603,0.31
1604,0.14
1605,0.96
1606,0.77
1607,0.32
1608,0.01
1609,0.19
1610,0.52
1611,0.38
1612,0.78
1613,0.09
1614,0.65
1615,0.11
1616,0.22
1617,0.17
1618,0.59
1619,0.93
1620,0.39
1621,0.43
1622,0.04
1623,0.02
1624,0.13
1625,0.21
1626,0.36
1627,0.18
1628,0.31
1629,0.25
1630,0.32
1631,0.35
1632,0.54
1633,0.71
1634,0.35
1635,0.78
1636,0.54
1637,0.15
1638,0.14
1639,0.2
1640,0.26
1641,0.24
1642,0.89
1643,0.43
1644,0.7
1645,0.08
1646,0.02
1647,0.25
1648,0.1
1649,0.8
1650,0.51
1651,0.1
1652,0.39
1653,0.05
1654,0.3
1655,0.74
1656,0.14
1657,0.88
1658,0.49
1659,0.4
1660,0.23
1661,0.11
1662,0.37
1663,0.65
1664,0.45
1665,0.42
1666,0.85
1667,0.87
1668,0.01
1669,0.04
1670,0.18
1671,0.19
1672,0.09
1673,0.18
1674,0.07
1675,0.19
1676,0.35
1677,0.76
1678,0.08
1679,0.01
1680,0.1
1681,0.86
1682,0.75
1683,0.22
1684,0.47
1685,0.56
1686,0.15
1687,0.24
1688,0.59
1689,0.26
1690,0.54
1691,0.49
1692,0.25
1693,0.08
1694,0.41
1695,0.91
1696,0.26
1697,0.24
1698,0.39
1699,0.74
1700,0.35
1701,0.42
1702,0.33
1703,0.23
1704,0.36
1705,0.45
1706,0.3
1707,0.95
1708,0.32
1709,0.51
1710,0.08
1711,0.06
1712,0.09
1713,0.28
1714,0.31
1715,0.12
1716,0.39
1717,0.65
1718,0.36
1719,0.17
1720,0.1
1721,0.38
1722,0.89
1723,0.57
1724,0.56
1725,0.53
1726,0.32
1727,0.27
1728,0.41
1729,0.51
1730,0.58
1731,0.54
1732,0.83
1733,0.41
1734,0.58
1735,0.34
1736,0.35
1737,0.06
1738,0.05
1739,0.17
1740,0.69
1741,0.96
1742,0.38
1743,0.54
1744,0.16
1745,0.35
1746,0.12
1747,0.08
1748,0.35
1749,0.38
1750,0.75
1751,0.77
1752,0.63
1753,0.47
1754,0.24
1755,0.04
1756,0.24
1757,0.02
1758,0.69
1759,0.33
1760,0.32
1761,0.81
1762,0.08
1763,0.28
1764,0.23
1765,0.51
1766,0.1
1767,0.46
1768,0.15
1769,0.01
1770,0.21
1771,0.09
1772,0.2
1773,0.96
1774,0.2
1775,0.18
1776,0.95
1777,0.28
1778,0.34
1779,0.14
1780,0.42
1781,0.28
1782,0.43
1783,0.19
1784,0.4
1785,0.7
1786,0.28
1787,0.32
1788,0.33
1789,0.6
1790,0.16
1791,0.42
1792,0.09
1793,0.28
1794,0.09
1795,0.09
1796,0.96
1797,0.11
1798,0.38
1799,0.19
1800,0.36
1801,0.88
1802,0.79
1803,0.2
1804,0.53
1805,0.06
1806,0.11
1807,0.05
1808,0.02
1809,0.95
1810,0.38
1811,0.29
1812,0.16
1813,0.69
1814,0.16
1815,0.27
1816,0.46
1817,0.9
1818,0.58
1819,0.05
1820,0.27
1821,0.23
1822,0.16
1823,0.32
1824,0.06
1825,0.13
1826,0.7
1827,0.53
1828,0.08
1829,0.97
1830,0.34
1831,0.09
1832,0.23
1833,0.1
1834,0.31
1835,0.06
1836,0.19
1837,0.54
1838,0.43
1839,0.17
1840,0.27
1841,0.32
1842,0.49
1843,0.11
1844,0.56
1845,0.15
1846,0.44
1847,0.51
1848,0.4
1849,0.01
1850,0.14
1851,0.06
1852,0.23
1853,0.21
1854,0.06
1855,0.09
1856,0.09
1857,0.83
1858,0.77
1859,0.24
1860,0.88
1861,0.22
1862,0.06
1863,0.32
1864,0.06
1865,0.06
1866,0.33
1867,0.32
1868,0.16
1869,0.56
1870,0.27
1871,0.66
1872,0.03
1873,0.39
1874,0.77
1875,0.52
1876,0.91
1877,0.37
1878,0.17
1879,0.08
1880,0.08
1881,0.61
1882,0.02
1883,0.18
1884,0.97
1885,0.72
1886,0.11
1887,0.46
1888,0.03
1889,0.68
1890,0.32
1891,0.37
1892,0.26
1893,0.71
1894,0
1895,0.05
1896,0.04
1897,0.12
1898,0.02
1899,0.04
1900,0.16
1901,0.44
1902,0.9
1903,0.09
1904,0.34
1905,0.33
1906,0.33
1907,0.81
1908,0.96
1909,0.13
1910,0.05
1911,0.04
1912,0.18
1913,0.09
1914,0.36
1915,0.21
1916,0.2
1917,0.39
1918,0.5
1919,0.39
1920,0.44
1921,0.35
1922,0.14
1923,0.69
1924,0.06
1925,0.25
1926,0.46
1927,0.33
1928,0.64
1929,0.26
1930,0.2
1931,0.37
1932,0.14
1933,0.23
1934,0.47
1935,0.73
1936,0.25
1937,0.33
1938,0.51
1939,0.93
1940,0.92
1941,0.19
1942,0.36
1943,0.09
1944,0.29
1945,0.95
1946,0.6
1947,0.33
1948,0.16
1949,0.05
1950,0.31
1951,0.65
1952,0.93
1953,0.22
1954,0.12
1955,0.2
1956,0.14
1957,0.55
1958,0.96
1959,0.11
1960,0.5
1961,0.05
1962,0.41
1963,0.38
1964,0.12
1965,0.06
1966,0.1
1967,0.16
1968,0.13
1969,0.78
1970,0.4
1971,0.1
1972,0.23
1973,0.47
1974,0.95
1975,0.32
1976,0.45
1977,0.04
1978,0.4
1979,0.01
1980,0.33
1981,0.13
1982,0.77
1983,0.24
1984,0.35
1985,0.22
1986,0.79
1987,0.14
1988,0.51
1989,0.51
1990,0.24
1991,0.03
1992,0.86
1993,0.14
1994,0.6
1995,0.2
1996,0.88
1997,0.61
1998,0.7
1999,0.72
2000,0.14
2001,0.17
2002,0.34
2003,0.11
2004,0.65
2005,0.21
2006,0.42
2007,0.76
2008,0.25
2009,0.26
2010,0.04
2011,0.64
2012,0.99
2013,0.42
2014,0.65
2015,0.12
2016,0.3
2017,0.39
2018,0.54
2019,0.96
2020,0.37
2021,0.03
2022,0.49
2023,0.32
2024,0.07
2025,0.16
2026,0.13
2027,0.01
2028,0.11
2029,0.02
2030,0.1
2031,0.2
2032,0.15
2033,0.12
2034,0.03
2035,0.14
2036,0.7
2037,0.01
2038,0.71
2039,0.1
2040,0.67
2041,0.51
2042,0.03
2043,0.36
2044,0.39
2045,0.65
2046,0.13
2047,0.34
2048,0.79
2049,0.62
2050,0.71
2051,0.44
2052,0.18
2053,0.42
2054,0.13
2055,0.81
2056,0.17
2057,0.61
2058,0.09
2059,0.1
2060,0.13
2061,0.2
2062,0.77
2063,0.43
2064,0.14
2065,0.22
2066,0.16
2067,0.37
2068,0.1
2069,0.12
2070,0.04
2071,0.3
2072,0.55
2073,0.18
2074,0.31
2075,0.94
2076,0.88
2077,0.77
2078,0.04
2079,0.45
2080,0.03
2081,0.71
2082,0.56
2083,0.58
2084,0.21
2085,0.63
2086,0.03
2087,0.68
2088,0.15
2089,0.49
2090,0.15
2091,0.45
2092,0.12
2093,0.3
2094,0.4
2095,0.68
2096,0.13
2097,0.21
2098,0.05
2099,0.36
2100,0.12
2101,0.3
2102,0.34
2103,0.1
2104,0.27
2105,0.06
2106,0.19
2107,0.18
2108,0.41
2109,0.33
2110,0.04
2111,0.63
2112,0.64
2113,0.62
2114,0.48
2115,0.18
2116,0.6
2117,0.4
2118,0.54
2119,0.2
2120,0.43
2121,0.72
2122,0.07
2123,0.37
2124,0.2
2125,0.62
2126,0.34
2127,0.21
2128,0.12
2129,0.09
2130,0.24
2131,0.32
2132,0.81
2133,0.05
2134,0.85
2135,0.06
2136,0.33
2137,0.59
2138,0.88
2139,0.9
2140,0.13
2141,0.4
2142,0.33
2143,0.52
2144,0.15
2145,0.32
